This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.11.17)  13 DEC 2017 11:03
entering extended mode
**./tese.tex
(tese.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk11.clo"
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\a4wide\a4wide.sty
"
Package: a4wide 1994/08/30
 ("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ntgclass\a4.sty"
Package: a4 2004/04/15 v1.2g A4 based page layout
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen129
\Hy@linkcounter=\count108
\Hy@pagecounter=\count109

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count110

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `final' set `true' on input line 4374.
Package hyperref Info: Option `hyperindex' set `true' on input line 4374.
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count111
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen130
\Fld@menulength=\count112
\Field@Width=\dimen131
\Fld@charsize=\dimen132
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count113
\c@Item=\count114
\c@Hfootnote=\count115
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count116
\c@bookmark@seq@number=\count117

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip54
)
Package hyperref Info: Option `colorlinks' set `true' on input line 66.

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pstricks\pstricks
.sty"
Package: pstricks 2017/09/17 v0.65 LaTeX wrapper for `PSTricks' (RN,HV)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\iftex\iftex.sty"
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\shellesc.st
y"
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 69.
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty
"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\colo
r.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\pst-xke
y.tex"
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.s
ty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval
.tex"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutil
s.tex"
\XKV@toks=\toks24
\XKV@tempa@toks=\toks25
)
\XKV@depth=\count118
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pstricks\pstric
ks.tex"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pstricks\pst-fp
.tex" `pst-fp' v0.05, 2010/01/17 (hv)
\pstFP@xs=\count119
\pstFP@xia=\count120
\pstFP@xib=\count121
\pstFP@xfa=\count122
\pstFP@xfb=\count123
\pstFP@rega=\count124
\pstFP@regb=\count125
\pstFP@regs=\count126
\pstFP@times=\count127
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks26
\pgfutil@tempdima=\dimen133
\pgfutil@tempdimb=\dimen134

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common-lists.tex"))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks29
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gffor.code.tex"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hcalc.code.tex"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hutil.code.tex"
\pgf@x=\dimen135
\pgf@xa=\dimen136
\pgf@xb=\dimen137
\pgf@xc=\dimen138
\pgf@y=\dimen139
\pgf@ya=\dimen140
\pgf@yb=\dimen141
\pgf@yc=\dimen142
\c@pgf@counta=\count128
\c@pgf@countb=\count129
\c@pgf@countc=\count130
\c@pgf@countd=\count131
\pgfutil@tempcnta=\count132
\pgfutil@tempcntb=\count133
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hparser.code.tex"
\pgfmath@dimen=\dimen143
\pgfmath@count=\count134
\pgfmath@box=\box32
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.code.tex"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.basic.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.trigonometric.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.random.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.comparison.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.base.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.round.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count135
))
\pgffor@iter=\dimen144
\pgffor@skip=\dimen145
\pgffor@stack=\toks33
\pgffor@toks=\toks34
)
\psLoopIndex=\count136

`PSTricks' v2.77  <2017/10/04> (tvz)
\pst@dima=\dimen146
\pst@dimb=\dimen147
\pst@dimc=\dimen148
\pst@dimd=\dimen149
\pst@dimg=\dimen150
\pst@dimh=\dimen151
\pst@dimm=\dimen152
\pst@dimn=\dimen153
\pst@dimo=\dimen154
\pst@dimp=\dimen155
\pst@hbox=\box33
\pst@ibox=\box34
\pst@boxg=\box35
\pst@cnta=\count137
\pst@cntb=\count138
\pst@cntc=\count139
\pst@cntd=\count140
\pst@cntg=\count141
\pst@cnth=\count142
\pst@cntm=\count143
\pst@cntn=\count144
\pst@cnto=\count145
\pst@cntp=\count146
\@zero=\count147
\pst@toks=\toks35

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pstricks\pstric
ks.con")
\psunit=\dimen156
\psxunit=\dimen157
\psyunit=\dimen158
\pst@C@@rType=\count148
\pslinewidth=\dimen159
\psk@startLW=\dimen160
\psk@endLW=\dimen161
\pst@customdefs=\toks36
\pslinearc=\dimen162
\pst@symbolStep=\dimen163
\pst@symbolWidth=\dimen164
\pst@symbolLinewidth=\dimen165
\everypsbox=\toks37
\psframesep=\dimen166
\pslabelsep=\dimen167
\sh@wgridXunit=\dimen168
\sh@wgridYunit=\dimen169
\pst@shift=\dimen170
)
File: pstricks.tex 2017/10/04 v2.77 `PSTricks' (tvz,hv)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pstricks\pst-fp
.tex")
File: pst-fp.tex 2017/10/04 v2.77 `PST-fp' (hv)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\pifont.sty
"
Package: pifont 2005/04/12 PSNFSS-v9.2a Pi font support (SPQR) 
LaTeX Font Info:    Try loading font information for U+pzd on input line 63.
 ("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upzd.fd"
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Try loading font information for U+psy on input line 64.
 ("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upsy.fd"
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithms\algori
thmic.sty"
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@ALC@unique=\count149
\c@ALC@line=\count150
\c@ALC@rem=\count151
\c@ALC@depth=\count152
\ALC@tlm=\skip55
\algorithmicindent=\skip56
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\algorithms\algori
thm.sty"
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count153
\float@exts=\toks38
\float@box=\box36
\@float@everytoks=\toks39
\@floatcapt=\box37
)
\@float@every@algorithm=\toks40
\c@algorithm=\count154
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow
.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count155
\multirow@dima=\skip58
\bigstrutjot=\dimen171
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfigure\subfigu
re.sty"
Package: subfigure 2002/07/30 v2.1.4 subfigure package
\subfigtopskip=\skip59
\subfigcapskip=\skip60
\subfigcaptopadj=\dimen172
\subfigbottomskip=\skip61
\subfigcapmargin=\dimen173
\subfiglabelskip=\skip62
\c@subfigure=\count156
\c@lofdepth=\count157
\c@subtable=\count158
\c@lotdepth=\count159

****************************************
* Local config file subfigure.cfg used *
****************************************

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfigure\subfigu
re.cfg")
\subfig@top=\skip63
\subfig@bottom=\skip64
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arydshln\arydshln
.sty"
Package: arydshln 2016/04/28 v1.73 
\dashlinedash=\dimen174
\dashlinegap=\dimen175
\adl@box=\box38
\adl@height=\dimen176
\adl@heightsave=\dimen177
\adl@depth=\dimen178
\adl@depthsave=\dimen179
\adl@finaldepth=\dimen180
\adl@columns=\count160
\adl@ncol=\count161
\adl@currentcolumn=\count162
\adl@currentcolumnsave=\count163
\adl@totalheight=\count164
\adl@totalheightsave=\count165
\adl@dash=\count166
\adl@gap=\count167
\adl@cla=\count168
\adl@clb=\count169
\adl@everyvbox=\toks41
\adl@LTpagetotal=\dimen181
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\todonotes\todonot
es.sty"
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer
\tikz.sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
f.sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
rcs.sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common.tex"
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen182
\pgfutil@tempdimb=\dimen183

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-common-lists.tex"))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfutil-latex.def"
\pgfutil@abb=\box39

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pg
fcore.sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\p
gfsys.sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex")
\pgf@x=\dimen184
\pgf@y=\dimen185
\pgf@xa=\dimen186
\pgf@ya=\dimen187
\pgf@xb=\dimen188
\pgf@yb=\dimen189
\pgf@xc=\dimen190
\pgf@yc=\dimen191
\w@pgf@writea=\write4
\r@pgf@reada=\read1
\c@pgf@counta=\count170
\c@pgf@countb=\count171
\c@pgf@countc=\count172
\c@pgf@countd=\count173
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count174
\pgfsyssoftpath@bigbuffer@items=\count175
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer
\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex")
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen192
\pgf@picmaxx=\dimen193
\pgf@picminy=\dimen194
\pgf@picmaxy=\dimen195
\pgf@pathminx=\dimen196
\pgf@pathmaxx=\dimen197
\pgf@pathminy=\dimen198
\pgf@pathmaxy=\dimen199
\pgf@xx=\dimen256
\pgf@xy=\dimen257
\pgf@yx=\dimen258
\pgf@yy=\dimen259
\pgf@zx=\dimen260
\pgf@zy=\dimen261
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen262
\pgf@path@lasty=\dimen263
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen264
\pgf@shorten@start@additional=\dimen265
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box40
\pgf@hbox=\box41
\pgf@layerbox@main=\box42
\pgf@picture@serial@count=\count176
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen266
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen267
\pgf@pt@y=\dimen268
\pgf@pt@temp=\dimen269
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen270
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen271
\pgf@sys@shading@range@num=\count177
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box43
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box44
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen272
\pgf@nodesepend=\dimen273
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
for.sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
keys.sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.
sty"
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex")
\pgffor@iter=\dimen274
\pgffor@skip=\dimen275
\pgffor@stack=\toks46
\pgffor@toks=\toks47
))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count178
\pgfplotmarksize=\dimen276
)
\tikz@lastx=\dimen277
\tikz@lasty=\dimen278
\tikz@lastxsaved=\dimen279
\tikz@lastysaved=\dimen280
\tikzleveldistance=\dimen281
\tikzsiblingdistance=\dimen282
\tikz@figbox=\box45
\tikz@figbox@bg=\box46
\tikz@tempbox=\box47
\tikz@tempbox@bg=\box48
\tikztreelevel=\count179
\tikznumberofchildren=\count180
\tikznumberofcurrentchild=\count181
\tikz@fig@count=\count182

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count183
\pgfmatrixcurrentcolumn=\count184
\pgf@matrix@numberofcolumns=\count185
)
\tikz@expandcount=\count186

("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
("C:\Users\rclaro\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count187
\calc@Bcount=\count188
\calc@Adimen=\dimen283
\calc@Bdimen=\dimen284
\calc@Askip=\skip65
\calc@Bskip=\skip66
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
